id_run,id_climber,date,run_number,URL,start,end,time_sec,time_frames,finished,side,extra
15_2019-04-12_1,15,2019-04-12,1,https://www.youtube.com/watch?v=DpavgMOwjkU,1476.24,1483.2,6.96,174,1,r,25
34_2019-04-12_2,34,2019-04-12,2,https://www.youtube.com/watch?v=DpavgMOwjkU,1913.8,1919.56,5.761,144,1,l,25
50_2019-04-12_2,50,2019-04-12,2,https://www.youtube.com/watch?v=DpavgMOwjkU,1913.83,1920.96,7.126,179,1,r,25
21_2019-04-12_2,21,2019-04-12,2,https://www.youtube.com/watch?v=DpavgMOwjkU,1998.3,2004.92,6.617,166,1,r,25
11_2019-04-12_2,11,2019-04-12,2,https://www.youtube.com/watch?v=DpavgMOwjkU,2150.1,2155.96,5.864,147,1,r,25
45_2019-04-12_2,45,2019-04-12,2,https://www.youtube.com/watch?v=DpavgMOwjkU,2150.14,2157.4,7.263,182,1,l,25
34_2019-04-12_3,34,2019-04-12,3,https://www.youtube.com/watch?v=DpavgMOwjkU,2624.46,2630.12,5.656,142,1,l,25
11_2019-04-12_3,11,2019-04-12,3,https://www.youtube.com/watch?v=DpavgMOwjkU,2697.28,2703.2,5.919,148,1,r,25
8_2019-04-12_3,8,2019-04-12,3,https://www.youtube.com/watch?v=DpavgMOwjkU,2697.26,2703.92,6.663,167,1,l,25
21_2019-04-12_4,21,2019-04-12,4,https://www.youtube.com/watch?v=DpavgMOwjkU,2876.16,2882.24,6.083,152,1,l,25
34_2019-04-12_4,34,2019-04-12,4,https://www.youtube.com/watch?v=DpavgMOwjkU,3035.07,3040.80,5.73,144,1,l,25
12_2020-11-21_1,12,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,2971.18,2977.13,5.954,179,1,l,30
32_2020-11-21_1,32,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3065.57,3071.93,6.361,191,1,l,30
10_2020-11-21_1,10,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3065.6,3073.07,7.47,225,1,r,30
44_2020-11-21_1,44,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3154.34,3160.4,6.061,182,1,l,30
50_2020-11-21_1,50,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3243.66,3249.9,6.243,188,1,l,30
6_2020-11-21_1,6,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3243.65,3250.3,6.654,200,1,r,30
11_2020-11-21_1,11,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3332.43,3338.37,5.937,179,1,l,30
53_2020-11-21_1,53,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3429.53,3435.9,6.368,192,1,l,30
20_2020-11-21_1,20,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3429.53,3436.47,6.937,209,1,r,30
5_2020-11-21_1,5,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3506.96,3514.77,7.805,235,1,r,30
4_2020-11-21_1,4,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3608.30,3614.24,5.936,179,1,l,30
25_2020-11-21_1,25,2020-11-21,1,https://www.youtube.com/watch?v=l4kuUV-hL3s,3608.34,3614.6,6.264,188,1,r,30
12_2020-11-21_2,12,2020-11-21,2,https://www.youtube.com/watch?v=l4kuUV-hL3s,4113.35,4119.16,5.806,175,1,l,30
32_2020-11-21_2,32,2020-11-21,2,https://www.youtube.com/watch?v=l4kuUV-hL3s,4113.4,4119.73,6.334,190,1,r,30
11_2020-11-21_2,11,2020-11-21,2,https://www.youtube.com/watch?v=l4kuUV-hL3s,4299.14,4304.93,5.793,174,1,l,30
53_2020-11-21_2,53,2020-11-21,2,https://www.youtube.com/watch?v=l4kuUV-hL3s,4299.16,4305,5.842,176,1,r,30
4_2020-11-21_2,4,2020-11-21,2,https://www.youtube.com/watch?v=l4kuUV-hL3s,4384.5,4390.67,6.168,186,1,r,30
44_2020-11-21_3,44,2020-11-21,3,https://www.youtube.com/watch?v=l4kuUV-hL3s,4863.96,4869.6,5.648,170,1,r,30
12_2020-11-21_3,12,2020-11-21,3,https://www.youtube.com/watch?v=l4kuUV-hL3s,4863.98,4869.63,5.65,170,1,l,30
4_2020-11-21_3,4,2020-11-21,3,https://www.youtube.com/watch?v=l4kuUV-hL3s,4956.73,4962.63,5.902,177,1,r,30
11_2020-11-21_3,11,2020-11-21,3,https://www.youtube.com/watch?v=l4kuUV-hL3s,4956.74,4963.33,6.592,198,1,l,30
11_2020-11-21_4,11,2020-11-21,4,https://www.youtube.com/watch?v=l4kuUV-hL3s,5313.27,5319,5.733,172,1,r,30
4_2020-11-21_4,4,2020-11-21,4,https://www.youtube.com/watch?v=l4kuUV-hL3s,5558.47,5564.17,5.697,171,1,r,30
44_2020-11-21_4,44,2020-11-21,4,https://www.youtube.com/watch?v=l4kuUV-hL3s,5558.46,5564.20,5.741,173,1,l,30
12_2020-11-28_1,12,2020-11-28,1,https://www.youtube.com/watch?v=1nZB-YeGJuY,3351.99,3358.57,6.578,198,1,l,30
27_2020-11-28_1,27,2020-11-28,1,https://www.youtube.com/watch?v=1nZB-YeGJuY,34142.42,3450,7.58,228,1,r,30
5_2020-11-28_1,5,2020-11-28,1,https://www.youtube.com/watch?v=1nZB-YeGJuY,3442.44,3451.57,9.126,274,1,l,30
32_2020-11-28_1,32,2020-11-28,1,https://www.youtube.com/watch?v=1nZB-YeGJuY,3535.86,3542.54,6.676,201,1,l,30
23_2020-11-28_1,23,2020-11-28,1,https://www.youtube.com/watch?v=1nZB-YeGJuY,3535.84,3544.07,8.23,247,1,r,30
20_2020-11-28_1,20,2020-11-28,1,https://www.youtube.com/watch?v=1nZB-YeGJuY,3621.48,3628.37,6.894,207,1,l,30
5_2020-11-28_2,5,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,3891.75,3899.20,7.453,224,1,r,30
49_2020-11-28_2,49,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,3891.74,3900.60,8.855,266,1,l,30
43_2020-11-28_2,43,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,3985.34,3992.87,7.537,226,1,r,30
23_2020-11-28_2,23,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,3985.30,3993.60,8.301,249,1,l,30
12_2020-11-28_2,12,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,4073.96,4080.07,6.109,184,1,l,30
27_2020-11-28_2,27,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,4073.95,4081.20,7.253,218,1,r,30
32_2020-11-28_2,32,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,4162.84,4169.37,6.53,196,1,l,30
20_2020-11-28_2,20,2020-11-28,2,https://www.youtube.com/watch?v=1nZB-YeGJuY,4162.84,4170.04,7.195,216,1,r,30
23_2020-11-28_3,23,2020-11-28,3,https://www.youtube.com/watch?v=1nZB-YeGJuY,4438.84,4447,8.159,245,1,r,30
49_2020-11-28_3,49,2020-11-28,3,https://www.youtube.com/watch?v=1nZB-YeGJuY,4438.88,4447.34,8.457,254,1,l,30
5_2020-11-28_3,5,2020-11-28,3,https://www.youtube.com/watch?v=1nZB-YeGJuY,4521.09,4529,7.915,238,1,l,30
20_2020-11-28_3,20,2020-11-28,3,https://www.youtube.com/watch?v=1nZB-YeGJuY,4643.64,4650.34,6.697,201,1,r,30
27_2020-11-28_3,27,2020-11-28,3,https://www.youtube.com/watch?v=1nZB-YeGJuY,4643.63,4651,7.368,222,1,l,30
34_2018-07-06_1,34,2018-07-06,1,https://www.youtube.com/watch?v=-_x798uYXlg,1288.68,1294.56,5.88,147,1,l,25
13_2018-07-06_1,13,2018-07-06,1,https://www.youtube.com/watch?v=-_x798uYXlg,1288.68,1295.44,6.76,169,1,r,25
41_2018-07-06_1,41,2018-07-06,1,https://www.youtube.com/watch?v=-_x798uYXlg,1373.96,1380.08,6.12,153,1,l,25
51_2018-07-06_1,51,2018-07-06,1,https://www.youtube.com/watch?v=-_x798uYXlg,1546.89,1553.16,6.27,157,1,l,25
50_2018-07-06_1,50,2018-07-06,1,https://www.youtube.com/watch?v=-_x798uYXlg,1793.11,1799.28,6.17,155,1,l,25
35_2018-07-06_1,35,2018-07-06,1,https://www.youtube.com/watch?v=-_x798uYXlg,1880.36,1886.68,6.32,158,1,r,25
34_2018-07-06_2,34,2018-07-06,2,https://www.youtube.com/watch?v=-_x798uYXlg,2309.11,2314.93,5.82,146,1,l,25
41_2018-07-06_2,41,2018-07-06,2,https://www.youtube.com/watch?v=-_x798uYXlg,2309.09,2315.68,6.59,165,1,r,25
4_2018-07-06_2,4,2018-07-06,2,https://www.youtube.com/watch?v=-_x798uYXlg,2483.6,2490.2,6.6,165,1,l,25
50_2018-07-06_2,50,2018-07-06,2,https://www.youtube.com/watch?v=-_x798uYXlg,2893.64,2899.92,6.28,157,1,l,25
50_2018-07-06_3,50,2018-07-06,3,https://www.youtube.com/watch?v=-_x798uYXlg,3670.43,3676.96,6.53,164,1,r,25
50_2018-07-06_4,50,2018-07-06,4,https://www.youtube.com/watch?v=-_x798uYXlg,4128.53,4135.2,6.67,167,1,r,25
51_2018-07-06_4,51,2018-07-06,4,https://www.youtube.com/watch?v=-_x798uYXlg,4128.57,4135.36,6.79,170,1,l,25
25_2019-07-05_1,25,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,459.78,465.96,6.182,155,1,r,25
31_2019-07-05_1,31,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,459.72,466.28,6.556,164,1,l,25
4_2019-07-05_1,4,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,552.49,558.52,6.032,151,1,r,25
34_2019-07-05_1,34,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,638.39,644.16,5.765,145,1,l,25
15_2019-07-05_1,15,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,638.38,644.24,5.863,147,1,r,25
1_2019-07-05_1,1,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,730.32,736.4,6.075,152,1,r,25
52_2019-07-05_1,52,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,805.77,812.12,6.354,159,1,l,25
51_2019-07-05_1,51,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,805.71,813.08,7.367,185,1,r,25
11_2019-07-05_1,11,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,887.22,893.12,5.899,148,1,r,25
44_2019-07-05_1,44,2019-07-05,1,https://www.youtube.com/watch?v=i0vHEP6T7fw,887.22,893.52,6.3,158,1,l,25
50_2019-07-05_2,50,2019-07-05,2,https://www.youtube.com/watch?v=i0vHEP6T7fw,1699.84,1706.72,6.88,172,1,l,25
25_2019-07-05_2,25,2019-07-05,2,https://www.youtube.com/watch?v=i0vHEP6T7fw,1786.2,1792.2,5.997,150,1,l,25
4_2019-07-05_2,4,2019-07-05,2,https://www.youtube.com/watch?v=i0vHEP6T7fw,1786.19,1792.2,6.011,151,1,r,25
34_2019-07-05_2,34,2019-07-05,2,https://www.youtube.com/watch?v=i0vHEP6T7fw,1907.42,1913.08,5.655,142,1,l,25
52_2019-07-05_2,52,2019-07-05,2,https://www.youtube.com/watch?v=i0vHEP6T7fw,1994.87,2000.6,5.735,144,1,l,25
11_2019-07-05_2,11,2019-07-05,2,https://www.youtube.com/watch?v=i0vHEP6T7fw,1994.89,2000.64,5.754,144,1,r,25
50_2019-07-05_3,50,2019-07-05,3,https://www.youtube.com/watch?v=i0vHEP6T7fw,2787.63,2793.52,5.892,148,1,l,25
25_2019-07-05_3,25,2019-07-05,3,https://www.youtube.com/watch?v=i0vHEP6T7fw,2787.72,2793.8,6.078,152,1,r,25
52_2019-07-05_3,52,2019-07-05,3,https://www.youtube.com/watch?v=i0vHEP6T7fw,2864.97,2870.48,5.513,138,1,r,25
34_2019-07-05_3,34,2019-07-05,3,https://www.youtube.com/watch?v=i0vHEP6T7fw,2864.95,2870.52,5.573,140,1,l,25
25_2019-07-05_4,25,2019-07-05,4,https://www.youtube.com/watch?v=i0vHEP6T7fw,3303.84,3311.6,7.765,194,1,l,25
50_2019-07-05_4,50,2019-07-05,4,https://www.youtube.com/watch?v=i0vHEP6T7fw,3491.02,3496.56,5.542,139,1,l,25
21_2018-10-21_1,21,2018-10-21,1,https://www.youtube.com/watch?v=eEscR-ZiY2w,1406.85,1412.92,6.07,152,1,l,25
41_2018-10-21_1,41,2018-10-21,1,https://www.youtube.com/watch?v=eEscR-ZiY2w,1406.75,1413.04,6.29,158,1,r,25
29_2018-10-21_1,29,2018-10-21,1,https://www.youtube.com/watch?v=eEscR-ZiY2w,1486.39,1492.72,6.33,159,1,r,25
28_2018-10-21_1,28,2018-10-21,1,https://www.youtube.com/watch?v=eEscR-ZiY2w,1486.38,1493.6,7.22,181,1,l,25
1_2018-10-21_1,1,2018-10-21,1,https://www.youtube.com/watch?v=eEscR-ZiY2w,1576.1,1582.0,5.9,148,1,r,25
34_2018-10-21_1,34,2018-10-21,1,https://www.youtube.com/watch?v=eEscR-ZiY2w,1576.13,1582.08,5.95,149,1,l,25
45_2018-10-21_1,45,2018-10-21,1,https://www.youtube.com/watch?v=eEscR-ZiY2w,1664.0,1670.2,6.2,155,1,l,25
51_2018-10-21_2,51,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2207.08,2213.32,6.24,156,1,l,25
4_2018-10-21_2,4,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2207.02,2213.56,6.54,164,1,r,25
15_2018-10-21_2,15,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2295.05,2301.12,6.07,152,1,r,25
52_2018-10-21_2,52,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2295.05,2301.32,6.27,157,1,l,25
21_2018-10-21_2,21,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2378.81,2384.52,5.71,143,1,l,25
29_2018-10-21_2,29,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2378.76,2384.92,6.16,154,1,r,25
1_2018-10-21_2,1,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2469.49,2475.32,5.83,146,1,l,25
45_2018-10-21_2,45,2018-10-21,2,https://www.youtube.com/watch?v=eEscR-ZiY2w,2469.48,2475.4,5.92,148,1,r,25
15_2018-10-21_3,15,2018-10-21,3,https://www.youtube.com/watch?v=eEscR-ZiY2w,3111.82,3117.76,5.94,149,1,r,25
51_2018-10-21_3,51,2018-10-21,3,https://www.youtube.com/watch?v=eEscR-ZiY2w,3111.89,3117.96,6.07,152,1,l,25
21_2018-10-21_3,21,2018-10-21,3,https://www.youtube.com/watch?v=eEscR-ZiY2w,3200.93,3206.64,5.71,143,1,l,25
1_2018-10-21_3,1,2018-10-21,3,https://www.youtube.com/watch?v=eEscR-ZiY2w,3200.96,3206.76,5.8,145,1,r,25
21_2018-10-21_4,21,2018-10-21,4,https://www.youtube.com/watch?v=eEscR-ZiY2w,3671.19,3677.0,5.81,146,1,r,25
15_2018-10-21_4,15,2018-10-21,4,https://www.youtube.com/watch?v=eEscR-ZiY2w,3671.14,3677.08,5.94,149,1,l,25
15_2019-05-03_1,15,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1231.89,1237.96,6.066,152,1,r,25
41_2019-05-03_1,41,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1312.38,1318.36,5.984,150,1,l,25
30_2019-05-03_1,30,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1312.41,1318.52,6.114,153,1,r,25
34_2019-05-03_1,34,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1384.07,1389.96,5.889,148,1,l,25
42_2019-05-03_1,42,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1384.08,1390.08,6.002,150,1,r,25
25_2019-05-03_1,25,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1461.85,1467.88,6.034,151,1,r,25
36_2019-05-03_1,36,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1461.86,1467.92,6.064,152,1,l,25
1_2019-05-03_1,1,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1541.34,1547.24,5.904,148,1,l,25
12_2019-05-03_1,12,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1541.36,1547.56,6.202,155,1,r,25
3_2019-05-03_1,3,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1614.91,1621.04,6.129,154,1,r,25
52_2019-05-03_1,52,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1690.18,1696.04,5.85,147,1,l,25
51_2019-05-03_1,51,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1690.2,1696.64,6.44,161,1,r,25
9_2019-05-03_1,9,2019-05-03,1,https://www.youtube.com/watch?v=KI4L0eokqkc,1778.76,1785.2,6.438,161,1,l,25
15_2019-05-03_2,15,2019-05-03,2,https://www.youtube.com/watch?v=KI4L0eokqkc,2250.38,2256.16,5.783,145,1,l,25
41_2019-05-03_2,41,2019-05-03,2,https://www.youtube.com/watch?v=KI4L0eokqkc,2250.35,2256.2,5.848,147,1,r,25
34_2019-05-03_2,34,2019-05-03,2,https://www.youtube.com/watch?v=KI4L0eokqkc,2324.22,2330.08,5.855,147,1,l,25
25_2019-05-03_2,25,2019-05-03,2,https://www.youtube.com/watch?v=KI4L0eokqkc,2324.27,2330.2,5.926,149,1,r,25
1_2019-05-03_2,1,2019-05-03,2,https://www.youtube.com/watch?v=KI4L0eokqkc,2396.26,2402.0,5.739,144,1,l,25
11_2019-05-03_2,11,2019-05-03,2,https://www.youtube.com/watch?v=KI4L0eokqkc,2396.32,2402.16,5.843,146,1,r,25
34_2019-05-03_3,34,2019-05-03,3,https://www.youtube.com/watch?v=KI4L0eokqkc,3016.68,3022.64,5.962,149,1,r,25
15_2019-05-03_3,15,2019-05-03,3,https://www.youtube.com/watch?v=KI4L0eokqkc,3016.67,3023.24,6.566,165,1,l,25
52_2019-05-03_3,52,2019-05-03,3,https://www.youtube.com/watch?v=KI4L0eokqkc,3098.1,3103.68,5.58,140,1,r,25
1_2019-05-03_3,1,2019-05-03,3,https://www.youtube.com/watch?v=KI4L0eokqkc,3098.13,3103.76,5.627,141,1,l,25
15_2019-05-03_4,15,2019-05-03,4,https://www.youtube.com/watch?v=KI4L0eokqkc,3481.14,3487.0,5.856,147,1,l,25
52_2019-05-03_4,52,2019-05-03,4,https://www.youtube.com/watch?v=KI4L0eokqkc,3672.31,3678.12,5.81,146,1,r,25
34_2019-05-03_4,34,2019-05-03,4,https://www.youtube.com/watch?v=KI4L0eokqkc,3672.51,3678.32,5.81,146,1,l,25
34_2018-10-28_1,34,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1053.64,1059.52,5.88,147,1,l,25
36_2018-10-28_1,36,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1134.89,1140.84,5.95,149,1,l,25
28_2018-10-28_1,28,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1134.87,1140.92,6.05,152,1,r,25
54_2018-10-28_1,54,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1295.0,1301.04,6.04,151,1,l,25
51_2018-10-28_1,51,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1295.01,1302.44,7.43,186,1,r,25
21_2018-10-28_1,21,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1378.77,1386.32,7.55,189,1,l,25
11_2018-10-28_1,11,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1468.62,1474.52,5.9,148,1,l,25
46_2018-10-28_1,46,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1468.63,1474.6,5.97,150,1,r,25
1_2018-10-28_1,1,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1563.77,1569.84,6.07,152,1,l,25
35_2018-10-28_1,35,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1563.76,1570.32,6.56,164,1,r,25
29_2018-10-28_1,29,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1665.05,1671.12,6.07,152,1,r,25
4_2018-10-28_1,4,2018-10-28,1,https://www.youtube.com/watch?v=1qsaxQFSOJA,1665.03,1673.56,8.53,214,1,l,25
52_2018-10-28_2,52,2018-10-28,2,https://www.youtube.com/watch?v=1qsaxQFSOJA,2221.6,2227.36,5.76,144,1,l,25
54_2018-10-28_2,54,2018-10-28,2,https://www.youtube.com/watch?v=1qsaxQFSOJA,2221.55,2227.52,5.97,150,1,r,25
1_2018-10-28_2,1,2018-10-28,2,https://www.youtube.com/watch?v=1qsaxQFSOJA,2379.66,2385.52,5.86,147,1,l,25
29_2018-10-28_2,29,2018-10-28,2,https://www.youtube.com/watch?v=1qsaxQFSOJA,2379.69,2386.44,6.75,169,1,r,25
34_2018-10-28_3,34,2018-10-28,3,https://www.youtube.com/watch?v=1qsaxQFSOJA,2995.78,3001.6,5.82,146,1,l,25
21_2018-10-28_3,21,2018-10-28,3,https://www.youtube.com/watch?v=1qsaxQFSOJA,3075.64,3081.2,5.56,139,1,l,25
1_2018-10-28_3,1,2018-10-28,3,https://www.youtube.com/watch?v=1qsaxQFSOJA,3075.61,3081.28,5.67,142,1,r,25
1_2018-10-28_4,1,2018-10-28,4,https://www.youtube.com/watch?v=1qsaxQFSOJA,3430.88,3438.48,7.6,190,1,r,25
34_2018-10-28_4,34,2018-10-28,4,https://www.youtube.com/watch?v=1qsaxQFSOJA,3511.4,3517.0,5.6,140,1,l,25
21_2018-10-28_4,21,2018-10-28,4,https://www.youtube.com/watch?v=1qsaxQFSOJA,3511.42,3517.04,5.62,141,1,r,25
54_2019-10-19_1,54,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,328.65,334.4,5.754,144,1,l,25
34_2019-10-19_1,34,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,400.58,406.44,5.855,147,1,r,25
22_2019-10-19_1,22,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,400.63,406.64,6.012,151,1,l,25
36_2019-10-19_1,36,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,480.84,486.6,5.759,144,1,l,25
26_2019-10-19_1,26,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,480.82,486.68,5.856,147,1,r,25
45_2019-10-19_1,45,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,548.2,554.12,5.922,148,1,r,25
50_2019-10-19_1,50,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,548.21,554.16,5.95,149,1,l,25
52_2019-10-19_1,52,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,616.18,621.92,5.735,144,1,l,25
42_2019-10-19_1,42,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,616.25,623.04,6.795,170,1,r,25
31_2019-10-19_1,31,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,689.58,695.48,5.904,148,1,r,25
1_2019-10-19_1,1,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,763.82,771.2,7.383,185,1,l,25
11_2019-10-19_1,11,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,849.62,855.44,5.822,146,1,l,25
30_2019-10-19_1,30,2019-10-19,1,https://www.youtube.com/watch?v=pJKVOWApsEU,849.65,855.56,5.914,148,1,r,25
54_2019-10-19_2,54,2019-10-19,2,https://www.youtube.com/watch?v=pJKVOWApsEU,1620.95,1626.48,5.528,139,1,l,25
34_2019-10-19_2,34,2019-10-19,2,https://www.youtube.com/watch?v=pJKVOWApsEU,1620.95,1626.76,5.806,146,1,r,25
52_2019-10-19_2,52,2019-10-19,2,https://www.youtube.com/watch?v=pJKVOWApsEU,1763.78,1770.24,6.457,162,1,l,25
11_2019-10-19_2,11,2019-10-19,2,https://www.youtube.com/watch?v=pJKVOWApsEU,1841.43,1847.04,5.608,141,1,r,25
1_2019-10-19_2,1,2019-10-19,2,https://www.youtube.com/watch?v=pJKVOWApsEU,1841.43,1847.8,6.366,160,1,l,25
54_2019-10-19_3,54,2019-10-19,3,https://www.youtube.com/watch?v=pJKVOWApsEU,2581.71,2587.28,5.568,140,1,l,25
45_2019-10-19_3,45,2019-10-19,3,https://www.youtube.com/watch?v=pJKVOWApsEU,2581.7,2587.6,5.899,148,1,r,25
44_2019-10-19_3,44,2019-10-19,3,https://www.youtube.com/watch?v=pJKVOWApsEU,2661.59,2667.12,5.528,139,1,l,25
11_2019-10-19_3,11,2019-10-19,3,https://www.youtube.com/watch?v=pJKVOWApsEU,2661.64,2667.2,5.56,139,1,r,25
11_2019-10-19_4,11,2019-10-19,4,https://www.youtube.com/watch?v=pJKVOWApsEU,3123.44,3129.08,5.635,141,1,r,25
45_2019-10-19_4,45,2019-10-19,4,https://www.youtube.com/watch?v=pJKVOWApsEU,3123.44,3129.2,5.763,144,1,l,25